B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
4978,99500,4978,2027,42.9,2656,36,081,161700
3917,55139,3917,1552,38.8,1075,36,081,026500
6205,44191,6205,1404,37.9,4398,36,081,027500
1464,62411,1464,1592,39.8,433,36,081,024700
1545,74453,1545,1496,38.5,750,36,081,025700
2379,51250,2379,1176,29.2,76,36,081,026000
6644,45465,6644,1442,39.3,2569,36,081,026100
6210,61038,6210,1372,42.9,3965,36,081,027900
1759,71850,1759,1314,33.5,0,36,081,028000
6226,64173,6226,1390,41.6,3927,36,081,028700
3580,78142,3580,1616,40.4,1663,36,081,074700
2091,69423,2091,1336,47.2,1394,36,081,077300
1982,89201,1982,1688,42.6,75,36,081,078800
3709,64116,3709,1648,33.9,559,36,081,081400
8248,90151,8184,1644,45.6,7065,36,081,088400
2025,150417,2025,2042,49.9,1984,36,081,092200
6021,68420,5719,1404,38.0,1204,36,081,096400
3170,32316,3170,1165,24.2,487,36,081,097202
1730,90682,1730,1725,52.1,1486,36,081,097300
6016,83802,6016,1595,45.3,4113,36,081,101700
3136,65893,3136,1482,37.6,1276,36,081,000800
4152,66938,4152,1645,38.4,1846,36,081,001400
2644,84750,2644,1449,38.7,863,36,081,001600
3053,76167,3053,1645,45.8,2064,36,081,074100
4356,64387,4356,1313,41.6,2627,36,081,074300
4357,46250,4357,1312,37.8,2833,36,081,074500
5827,62975,5794,1717,36.5,3891,36,081,077904
7196,62682,7196,1156,42.5,3603,36,081,080900
5103,35333,5103,1429,47.9,435,36,081,085300
6199,40745,6199,1361,35.5,500,36,081,046000
5270,57109,5270,1556,40.8,912,36,081,047900
1490,83011,1490,1321,45.3,36,36,081,050600
2188,94545,2188,1574,40.5,1652,36,081,051100
1969,74702,1969,1524,41.1,1653,36,081,051700
1758,88889,1730,2700,39.5,0,36,081,052200
2510,80172,2510,1673,38.1,18,36,081,053000
4528,80554,4528,1502,34.5,3293,36,081,053900
4185,58713,4185,1464,31.4,3355,36,081,054500
2160,68833,2160,1630,37.8,1585,36,081,060100
1965,133015,1952,2404,45.9,4,36,081,061200
1558,108320,1558,2101,49.2,14,36,081,063000
3462,96538,3462,1708,47.3,2966,36,081,063700
3242,89671,3242,1379,43.5,31,36,081,064600
7162,80313,7162,1456,37.5,64,36,081,029400
4828,75529,4747,1479,36.3,335,36,081,030600
6005,71875,6005,1731,38.7,1821,36,081,030903
3594,65714,3594,1358,37.8,1703,36,081,030904
3940,64538,3496,1317,45.5,1091,36,081,035700
0,-666666666,0,-666666666,-666666666.0,0,36,081,038301
0,-666666666,0,-666666666,-666666666.0,0,36,081,038302
2515,105667,2515,1457,41.2,14,36,081,042400
3505,41494,3505,1411,33.4,365,36,081,044400
3409,73000,3409,1459,36.6,2619,36,081,053100
4052,48442,4052,1535,34.2,2313,36,081,041500
488,-666666666,131,-666666666,73.1,223,36,081,042600
1815,100524,1815,1594,36.4,33,36,081,043400
3374,136724,3374,3004,31.4,1681,36,081,001900
2411,83571,2411,1361,33.1,1098,36,081,002600
3382,57782,3382,1412,32.4,1381,36,081,002800
4190,68676,4190,1894,41.0,603,36,081,048500
3199,88158,3199,1547,40.4,526,36,081,049600
4518,53627,4203,1290,36.8,342,36,081,050000
2039,70417,2039,1308,36.7,73,36,081,050800
2464,87721,2464,1848,34.3,1668,36,081,015500
2140,66250,2140,1317,40.3,65,36,081,017200
13280,54678,13280,1050,46.5,260,36,081,033402
2715,68650,2715,1316,38.2,1116,36,081,033900
3242,50977,3242,1667,29.9,632,36,081,036500
2588,69444,2588,1252,40.1,23,36,081,036800
1510,93594,1510,1363,41.9,13,36,081,040000
1737,98173,1717,1190,35.4,0,36,081,040200
5303,73581,5303,1537,36.2,3879,36,081,059500
1246,42083,1246,1472,46.0,393,36,081,056400
1442,114375,1442,1875,49.1,18,36,081,059200
1475,91667,1475,-666666666,43.0,5,36,081,061000
1362,111667,1362,1469,41.7,9,36,081,061400
2742,108295,2742,1688,40.7,53,36,081,063200
1597,87813,1591,1418,41.5,1451,36,081,063301
2239,72576,2239,1250,45.5,1856,36,081,064101
2193,90568,2193,1602,39.7,400,36,081,045000
1204,63681,823,1478,54.2,275,36,081,045200
7012,53295,6695,1524,36.2,475,36,081,046200
3221,67708,3221,1458,42.1,197,36,081,046800
3300,62321,3300,1404,39.8,185,36,081,047000
4309,43099,4309,1624,36.0,510,36,081,047100
3671,63730,3286,1425,46.6,924,36,081,047200
4356,57120,4356,1678,38.7,849,36,081,047300
1584,87250,1514,1360,44.2,116,36,081,048200
3837,58528,3837,1695,40.0,859,36,081,048300
2927,76198,2745,1708,36.1,1943,36,081,049302
1960,78088,1960,1482,42.8,93,36,081,050400
1502,69083,1502,1667,38.3,722,36,081,050500
4537,66771,4530,1472,39.4,128,36,081,054000
4891,70795,4884,1374,42.2,1241,36,081,054200
5999,70000,5971,1515,30.8,4677,36,081,054900
2290,64811,2263,1491,34.5,1716,36,081,055500
3027,75286,3027,1441,34.0,2759,36,081,058100
4430,84507,4430,1988,44.1,2278,36,081,147900
1601,63594,1018,1500,46.8,506,36,081,156700
2079,77778,2079,1650,40.7,3,36,081,051800
1685,76094,1685,1356,43.6,79,36,081,052400
1529,52857,1529,1630,35.2,708,36,081,003000
6079,126935,6079,2223,35.4,3653,36,081,000700
2886,52011,2886,1495,36.8,1548,36,081,007900
860,61630,860,1277,47.3,330,36,081,005500
1666,85962,1666,1533,28.7,435,36,081,004002
1268,62500,1268,1689,45.8,1102,36,081,059900
2890,92792,2871,1257,39.2,2530,36,081,061900
4016,85900,4016,2038,42.3,2449,36,081,105900
3032,66042,3032,1426,46.9,1345,36,081,109900
3319,70050,3319,1349,43.3,270,36,081,010400
3448,60905,3448,1640,34.9,177,36,081,010800
2625,62006,2625,1720,31.9,452,36,081,011800
3928,67933,3928,1552,36.9,1722,36,081,001200
1873,84901,1873,1846,41.7,652,36,081,002000
7367,17411,7367,345,38.3,1172,36,081,002500
0,-666666666,0,-666666666,-666666666.0,0,36,081,003700
1209,107262,1209,1109,45.3,41,36,081,061602
5422,49444,5410,1450,44.0,829,36,081,085900
4392,27766,4392,1598,47.9,446,36,081,086500
4590,43520,4590,825,33.7,1648,36,081,094202
6692,53581,6692,1012,45.2,4842,36,081,094203
2351,91484,2351,1700,45.1,1676,36,081,098100
4492,34583,4492,1137,30.7,3454,36,081,101002
6507,77136,6507,1780,43.6,3853,36,081,103900
6597,73929,6597,1573,36.2,4601,36,081,018300
1391,79063,1391,1319,34.8,134,36,081,018800
3319,70507,3319,1594,33.8,1396,36,081,018900
2090,77463,2090,1736,40.0,180,36,081,019200
3675,61667,3675,1703,38.2,1809,36,081,025900
1682,28929,1682,556,49.2,9,36,081,026600
6710,49320,6710,1394,37.1,3840,36,081,027300
1118,65875,1118,1649,36.2,184,36,081,029300
3624,83547,3624,1403,34.8,1231,36,081,003600
3865,62167,3865,1497,31.8,614,36,081,004401
4726,71882,4726,1679,35.6,2541,36,081,005300
4445,65616,4445,1701,32.5,2093,36,081,005700
3973,78448,3973,1865,33.7,2459,36,081,007300
1393,84438,1385,2024,33.1,782,36,081,008100
2756,74856,2756,1535,35.0,931,36,081,003800
0,-666666666,0,-666666666,-666666666.0,0,36,081,029900
6402,59491,6402,1457,37.5,2382,36,081,026300
8311,54838,8311,1431,38.3,1853,36,081,027100
5028,68611,5028,1640,36.6,217,36,081,028800
5072,76426,4899,1671,27.3,358,36,081,032000
0,-666666666,0,-666666666,-666666666.0,0,36,081,033100
2934,65000,2542,1461,41.8,1620,36,081,043701
6493,41385,6493,1462,35.7,2773,36,081,043702
3751,29081,3751,783,34.6,1461,36,081,044301
4317,49194,4317,1304,34.8,982,36,081,044302
2210,69107,2210,1234,40.9,255,36,081,053401
3129,65481,3129,2120,31.6,1318,36,081,003300
6238,60232,6238,1414,46.2,4525,36,081,006201
7051,50054,7051,1509,36.3,4161,36,081,006202
2133,86343,2133,1388,37.2,1992,36,081,062300
2951,74595,2931,1444,35.6,2311,36,081,062900
2965,62139,2965,1468,42.0,2345,36,081,063900
0,-666666666,0,-666666666,-666666666.0,0,36,081,064102
1656,69583,1656,1634,42.5,1484,36,081,066900
1016,87083,1007,1354,43.7,18,36,081,068200
2041,66513,2041,1530,44.8,1282,36,081,069500
1919,62734,1919,1659,45.1,1107,36,081,070300
2510,61652,2510,1682,36.1,143,36,081,018200
2062,72500,2062,1801,34.6,191,36,081,018600
2678,82813,2678,1319,33.7,453,36,081,020800
3198,61902,3190,1614,34.7,822,36,081,023600
4711,58110,4464,1517,46.0,1814,36,081,024900
2398,67500,2398,1696,36.0,70,36,081,025800
2653,57479,2622,1211,38.3,11,36,081,026400
5894,48005,5869,1413,35.9,1395,36,081,026700
2189,52353,2189,1361,36.2,14,36,081,027200
1571,65938,1571,1545,45.2,0,36,081,027400
8030,49747,8030,1454,39.2,4262,36,081,027700
7207,80122,7197,1697,34.8,152,36,081,033000
4021,44500,4021,1351,46.1,1435,36,081,035100
4202,84153,4195,1581,37.7,182,36,081,035800
2891,67449,2891,1117,41.5,76,36,081,036600
2174,46088,2174,1488,29.8,410,36,081,037300
7004,53958,7004,1518,33.3,3007,36,081,038100
1748,81477,1748,1351,36.8,24,36,081,039800
101,-666666666,101,1700,29.1,27,36,081,005000
3730,90188,3730,1601,41.1,782,36,081,009600
3153,74583,3153,1833,34.4,2236,36,081,011100
2108,83750,2108,1666,39.5,374,36,081,011600
2130,71625,2130,1694,37.1,1659,36,081,012100
1664,79722,1664,1903,35.4,1355,36,081,013700
1917,64487,1917,1712,36.0,1675,36,081,014900
2293,67431,2293,1554,40.5,154,36,081,015400
2324,43173,2324,1459,33.6,426,36,081,021200
7087,68021,7087,1685,38.6,2551,36,081,022002
5178,58457,5178,1666,41.6,3208,36,081,024500
2157,64716,2157,1421,45.8,502,36,081,118900
1988,90500,1988,1450,38.3,102,36,081,053601
4636,92790,4585,1298,40.6,109,36,081,058200
36,67308,36,-666666666,55.2,36,36,081,060701
6111,78873,6111,1455,37.6,4995,36,081,061301
0,-666666666,0,-666666666,-666666666.0,0,36,081,061302
1971,90167,1971,1125,49.9,103,36,081,062200
2474,101979,2474,1344,49.1,1372,36,081,070700
2729,94659,2729,1832,39.7,1417,36,081,070900
1419,105769,1419,1417,41.4,824,36,081,072900
2390,76875,2390,1435,45.3,1906,36,081,077500
2435,88750,2435,1655,37.3,21,36,081,079200
0,-666666666,0,-666666666,-666666666.0,0,36,081,079300
3872,58188,3872,1639,34.2,624,36,081,080301
2038,46111,2038,1288,48.3,367,36,081,086100
2734,65341,2734,1483,37.3,782,36,081,086400
3502,147222,3502,-666666666,47.2,3429,36,081,092800
5148,66745,5148,1765,38.2,2254,36,081,093900
3774,79410,3735,1819,42.3,2201,36,081,094500
2361,78393,2361,1737,40.6,1940,36,081,098700
0,-666666666,0,-666666666,-666666666.0,0,36,081,099900
2530,104688,2524,2255,41.9,1386,36,081,111300
2546,111641,2546,2608,46.8,1267,36,081,114100
2260,52762,2260,1473,36.9,453,36,081,115500
3273,46500,3273,1454,47.0,487,36,081,115700
2130,45583,2130,1611,38.7,325,36,081,118500
2409,43125,2409,1462,41.1,692,36,081,118700
1354,74904,1354,1783,48.5,572,36,081,119500
12144,65131,12144,1224,38.2,4654,36,081,122701
0,-666666666,0,-666666666,-666666666.0,0,36,081,128300
4760,93287,4760,2037,42.3,1624,36,081,138501
3506,82552,3506,1882,48.5,1400,36,081,142900
2303,90833,2303,1480,46.0,848,36,081,143500
1212,72143,1212,2169,46.1,541,36,081,145101
2642,80536,2642,1714,39.7,1575,36,081,146700
5234,63484,5234,1632,31.8,2572,36,081,042700
3828,60350,3828,1554,33.1,74,36,081,044000
4633,40883,4633,1313,33.6,427,36,081,044602
4507,45958,4507,1609,39.1,357,36,081,045400
4097,57804,4097,1526,40.4,589,36,081,115900
1731,49000,1731,1635,43.0,142,36,081,116700
2440,46250,2440,1446,40.7,816,36,081,117100
1585,64219,1585,1384,46.8,256,36,081,119900
3169,81515,3169,1674,44.5,1363,36,081,120700
3514,59738,3514,1730,43.4,1436,36,081,122300
3932,82833,3932,1182,44.9,1831,36,081,130100
3775,94764,3775,1828,45.7,2040,36,081,133300
10028,67545,10028,1781,43.7,2622,36,081,134700
2893,130230,2893,2011,51.1,1930,36,081,148300
4318,76094,4318,1494,49.8,1687,36,081,157903
6458,69710,6458,1543,34.0,2174,36,081,162100
1950,90227,1950,1807,36.7,984,36,081,112300
4346,25387,3819,1473,52.6,623,36,081,116100
9211,36038,8519,1506,47.1,1478,36,081,116300
3244,56612,3114,1684,36.3,630,36,081,125700
1745,102500,1745,1750,43.9,778,36,081,139900
989,90000,978,1320,45.6,336,36,081,140901
3108,92361,3108,1681,50.3,1047,36,081,144100
2957,90938,2957,1862,46.2,615,36,081,144700
6764,89609,6764,1911,50.4,2814,36,081,152901
5301,101250,5301,1432,48.8,1696,36,081,157901
6316,36143,6316,1212,28.8,1383,36,081,103201
1424,46607,1424,1715,30.7,757,36,081,003900
2626,24515,2626,496,32.7,561,36,081,004300
1921,50742,1921,1624,33.3,560,36,081,005100
1729,100208,1715,1456,45.9,1001,36,081,109700
3901,67446,3894,1746,35.7,1275,36,081,124100
3581,85064,3581,1772,40.7,1157,36,081,134100
7129,67086,7129,1717,38.0,2248,36,081,137700
3190,122656,3190,2265,49.7,2016,36,081,150701
8787,85278,7955,1536,45.9,4869,36,081,155102
4358,55405,4358,1610,40.0,2809,36,081,010500
2386,72500,2386,1902,33.9,1816,36,081,009500
3197,60833,3197,1321,31.9,53,36,081,019800
4009,69902,4009,1641,45.4,2114,36,081,021600
0,-666666666,0,-666666666,-666666666.0,0,36,081,021900
4743,48333,4743,1351,34.6,283,36,081,023800
3515,56250,3515,2080,35.5,1679,36,081,032900
2564,49310,2564,1520,38.5,718,36,081,035300
4139,57804,4139,1653,37.1,1636,36,081,037500
2869,56518,2869,1609,32.1,248,36,081,044800
14918,48620,14918,1560,33.7,4260,36,081,045500
4052,58026,4052,1760,35.2,616,36,081,047500
1475,64107,1475,1690,38.6,285,36,081,048900
4162,70179,4162,1971,40.0,2373,36,081,050700
1321,62667,1321,1500,41.4,0,36,081,052800
1294,57708,1294,1590,34.2,930,36,081,053500
1453,66607,1453,1675,36.5,554,36,081,090700
0,-666666666,0,-666666666,-666666666.0,0,36,081,091602
5503,52181,4945,1546,46.5,1533,36,081,091900
2234,60625,2234,1560,40.7,901,36,081,094700
4191,33571,4075,1006,31.7,1250,36,081,099200
3422,72587,3422,1708,32.4,2609,36,081,006501
3587,84211,3587,1766,32.6,2304,36,081,006502
915,47946,909,1665,33.7,477,36,081,008500
1777,77734,1777,1738,38.7,1274,36,081,012500
3507,71659,3507,1669,35.8,191,36,081,015801
4925,79444,4925,1491,38.4,298,36,081,015802
3576,57872,3576,1503,37.7,2172,36,081,018101
3449,66304,3449,1559,39.3,2458,36,081,018102
3318,63889,3318,1442,38.1,2144,36,081,018501
3679,67353,3679,1699,40.3,2491,36,081,018502
4377,54524,4377,1435,35.8,526,36,081,004200
3456,79688,3456,925,47.3,2089,36,081,004500
3743,32319,3743,831,33.7,1732,36,081,004700
5574,63775,5574,1707,36.4,3781,36,081,006100
1798,88167,1798,2299,31.3,924,36,081,007700
4018,68490,4018,1645,37.1,3055,36,081,010300
1428,68452,1419,1734,34.3,1099,36,081,011900
1500,68047,1500,1569,45.9,1397,36,081,013500
1945,75391,1945,1533,40.9,1528,36,081,013600
1783,69453,1783,1689,30.8,1163,36,081,014100
2289,68375,2289,1710,36.6,1888,36,081,014500
2281,61080,2281,1740,33.6,1287,36,081,016100
3504,21711,3504,496,48.0,1798,36,081,016300
1210,68700,1210,1663,39.5,192,36,081,018000
2002,70256,2002,1422,36.4,304,36,081,020600
5599,73036,5255,1509,38.5,1010,36,081,023200
2909,72833,2909,1602,31.6,1143,36,081,012601
2183,63611,2183,1654,34.5,1313,36,081,013200
3627,64545,3352,1747,36.0,2195,36,081,006900
11565,36469,10358,1018,32.4,4908,36,081,101001
8076,54877,7794,1668,25.9,5728,36,081,103202
4727,63266,4727,1417,45.8,2123,36,081,117500
3965,78505,3953,1643,34.5,153,36,081,016400
2513,79492,2513,1792,33.7,1738,36,081,011500
2434,70238,2434,1568,34.1,1920,36,081,015100
2820,60375,2820,1728,31.8,447,36,081,015200
2365,72917,2365,1765,36.6,220,36,081,017800
1728,66797,1728,1255,30.2,50,36,081,020200
2513,57727,2513,1638,34.6,149,36,081,020400
1764,70875,1764,1629,48.1,1488,36,081,065702
5300,92292,5300,1727,37.1,52,36,081,068000
4672,63202,4672,1225,50.2,3210,36,081,072100
3330,78178,3330,1348,39.2,2135,36,081,077903
962,61429,962,2038,38.3,149,36,081,084602
4011,56364,3998,1343,36.3,403,36,081,016600
2610,74844,2601,1375,42.7,160,36,081,015000
1976,64621,1976,1789,34.6,1210,36,081,015300
1294,65208,1294,1588,34.3,610,36,081,015700
2665,64000,2665,1686,37.5,208,36,081,017000
2952,101786,2952,1743,46.7,753,36,081,140902
2903,79083,2903,1826,46.6,1547,36,081,145900
4194,69148,4194,1323,38.2,3598,36,081,057700
2288,70500,2288,1554,35.8,1657,36,081,052500
2236,74958,2236,1520,42.9,474,36,081,055600
1380,79514,1380,-666666666,49.4,11,36,081,060600
3641,120795,3628,1623,39.2,190,36,081,063800
3396,90580,3384,1448,35.7,275,36,081,065400
2650,103487,2650,1729,49.2,2108,36,081,066300
4638,63602,4638,1472,46.0,1917,36,081,068700
3681,81477,3643,1822,35.6,169,36,081,069400
2813,89773,2813,1709,42.1,75,36,081,065000
6400,84621,6321,1672,42.3,3810,36,081,071100
4127,81366,4127,1788,41.9,2207,36,081,076901
2526,75139,2526,1283,45.9,1523,36,081,077905
3440,65039,3440,1531,44.0,995,36,081,080302
5096,29884,5079,1118,47.7,615,36,081,084500
3855,51644,3855,1622,39.0,963,36,081,046300
3539,49706,3539,1548,34.3,923,36,081,046500
1933,72438,1933,1686,37.8,1355,36,081,073700
4879,82170,4879,1607,30.0,4034,36,081,077902
2895,67375,2895,1641,37.4,1565,36,081,018700
7405,57802,7405,1547,36.7,749,36,081,021400
3548,79712,3548,1630,37.3,2656,36,081,058300
3602,60448,3602,1627,37.7,590,36,081,046600
1399,71500,1399,1521,34.6,13,36,081,050202
1716,74875,1716,1461,38.8,467,36,081,056000
3690,77407,3690,1678,34.8,1406,36,081,000600
4277,67689,4277,1424,34.1,1283,36,081,014201
5313,57058,5313,1599,36.7,1179,36,081,049900
5117,78213,5117,2060,40.9,2881,36,081,071305
6596,78591,6596,1786,37.0,3343,36,081,071306
5026,62857,5026,1489,47.2,2890,36,081,071701
3803,50844,3803,1433,46.3,1261,36,081,071702
2006,110417,2006,3107,50.3,1177,36,081,072300
1505,158958,1499,3083,42.9,1136,36,081,074900
5139,86750,5139,1856,46.1,2954,36,081,075701
4545,95065,4367,1701,43.5,2860,36,081,075702
3507,62389,3479,1368,42.2,2164,36,081,077906
3278,52716,3278,1587,24.5,2785,36,081,077907
3797,52567,3797,1642,30.1,1763,36,081,077908
6807,33071,6807,1364,45.4,648,36,081,079701
1533,64375,1533,1313,34.5,26,36,081,027600
1950,75278,1950,1595,38.6,50,36,081,028200
7601,65042,7601,1578,40.0,4616,36,081,028300
4911,57032,4911,1359,44.5,2823,36,081,028500
5180,65843,5180,1617,39.6,2442,36,081,028900
1758,101042,1758,1859,44.1,1062,36,081,113300
3233,74056,3233,1452,37.9,555,36,081,011000
2104,53229,2084,1326,44.4,628,36,081,011200
3398,68125,3398,1284,31.3,973,36,081,012200
3040,70625,3040,1459,33.2,928,36,081,012400
5103,62449,5103,1579,38.2,3034,36,081,013400
3759,67522,3759,1529,35.4,1508,36,081,013800
3870,67278,3870,1610,34.6,2595,36,081,014300
3752,49351,3752,1546,36.0,2702,36,081,015900
2072,74798,2072,1675,40.2,1200,36,081,064500
1545,83333,1545,1685,46.6,1400,36,081,066100
9252,85463,9252,1743,37.5,454,36,081,066400
3499,78674,3499,1811,37.7,97,36,081,069000
3436,80452,3426,1763,48.2,1793,36,081,069702
2287,39878,2287,1643,46.8,1486,36,081,071900
1251,67292,1245,1740,39.7,805,36,081,076902
2864,71250,2864,1506,35.8,67,36,081,079000
4547,57482,4547,1706,38.2,658,36,081,081800
5617,98079,5603,1593,41.1,1707,36,081,083800
6399,65250,6399,1511,40.5,782,36,081,084000
12,-666666666,12,-666666666,71.3,12,36,081,091800
3926,51250,3918,1529,37.2,1207,36,081,092500
4470,26542,4470,550,28.7,1427,36,081,008700
2810,58030,2810,1462,37.3,415,36,081,009400
0,-666666666,0,-666666666,-666666666.0,0,36,081,009900
2461,75903,2443,1732,34.9,1977,36,081,010100
3537,68605,3537,1561,41.6,1996,36,081,029500
3724,80972,3716,1341,37.3,178,36,081,058000
2309,68700,2309,1646,40.8,289,36,081,054800
3017,84489,3017,1598,40.2,753,36,081,084601
6531,55234,6522,1636,34.4,2285,36,081,092900
5024,49398,4276,1293,54.9,3884,36,081,093800
6936,37162,6899,1278,41.2,1027,36,081,085500
2455,72731,2455,1541,41.2,312,36,081,017400
5235,83148,5235,1523,38.8,325,36,081,048400
2116,72933,2116,1639,40.4,1112,36,081,049301
3054,72554,3054,1497,36.3,1411,36,081,049700
1503,82917,1503,1934,35.6,31,36,081,050201
1720,89531,1720,1737,38.4,114,36,081,051000
1394,70795,1377,1684,43.5,37,36,081,052000
4334,59844,4334,1440,33.8,3399,36,081,055100
1803,99250,1803,1458,37.9,542,36,081,056200
1410,68259,1410,1675,39.5,1071,36,081,056500
5143,95485,5143,1674,39.6,3835,36,081,056700
4876,82313,4852,1419,38.6,290,36,081,056800
4243,77083,4233,1537,35.6,3296,36,081,058500
3535,62539,3535,1465,37.5,3042,36,081,058700
1801,77396,1801,1321,41.2,76,36,081,061800
2846,89231,2846,2036,40.8,53,36,081,062600
4583,59423,4583,1554,34.6,1527,36,081,000400
2231,76042,2217,1510,40.4,1036,36,081,002200
986,60192,986,1560,38.5,434,36,081,003100
B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
6131,74014,6131,1178,41.6,5654,36,085,024401
4654,94722,4654,1159,40.0,4431,36,085,024402
5843,90595,5843,1669,41.2,4139,36,085,027705
3520,81458,3520,1385,39.6,2197,36,085,027706
0,-666666666,0,-666666666,-666666666.0,0,36,085,990100
4598,105313,4598,1384,44.5,4288,36,085,017009
5372,41215,5372,1175,31.7,2829,36,085,020700
7115,114000,7115,1145,38.8,6426,36,085,020803
2571,64688,2571,1208,30.0,1121,36,085,022300
2781,62448,2774,1367,31.3,1391,36,085,024700
6310,110052,6310,1674,43.8,5304,36,085,025100
7331,87438,7331,1757,38.1,5219,36,085,029104
2712,76450,2712,1390,38.1,2266,36,085,004700
4118,79318,4107,1308,41.5,2762,36,085,005000
4782,76597,4715,1040,38.7,3380,36,085,007400
4222,72262,3923,1106,47.8,3489,36,085,009601
3262,85051,3262,1299,41.9,2678,36,085,009602
3823,88713,3823,1574,47.3,3536,36,085,012200
5604,84375,5604,1614,47.3,4847,36,085,013203
6423,102701,6407,1352,43.3,5937,36,085,015601
3402,45359,3402,1261,33.9,1194,36,085,001100
4802,41500,4416,800,42.7,1828,36,085,008100
6985,102569,6985,1631,43.2,5970,36,085,014604
6174,99716,6174,1869,44.4,5915,36,085,014606
5255,104487,5255,1124,42.6,4717,36,085,017005
2282,31938,2282,517,42.5,1158,36,085,017300
4770,116125,4770,1420,43.6,4568,36,085,017600
9166,91285,9166,1729,38.9,8822,36,085,020801
2495,106250,2495,1228,44.8,2206,36,085,006700
2591,77717,2591,1433,43.8,2513,36,085,012805
5574,55232,5574,1281,43.7,4254,36,085,012806
4552,80833,4552,1682,44.2,3898,36,085,014607
3848,92500,3848,1897,39.5,3702,36,085,014608
4627,93977,4627,1204,41.6,4461,36,085,017011
4444,86250,4444,1051,43.3,4136,36,085,017012
3068,125481,2878,-666666666,54.3,2756,36,085,018100
6538,109150,6538,1334,43.6,5869,36,085,019800
12,-666666666,12,-666666666,60.5,12,36,085,022800
3058,71295,3058,1434,41.5,2615,36,085,005900
3989,52531,3438,1384,39.0,2492,36,085,007500
4232,64471,4232,1455,39.7,1982,36,085,009700
3496,87083,3496,1678,45.0,3186,36,085,011402
3205,105185,3205,1758,41.0,2626,36,085,012100
3463,96000,3393,1690,41.6,2836,36,085,002002
1808,101161,1796,1455,44.5,1405,36,085,018701
7703,104207,6925,1403,47.4,4398,36,085,018702
5421,69424,5421,1297,43.9,4165,36,085,018901
5082,64527,5031,1549,34.4,3336,36,085,021300
8505,99810,8476,1330,39.3,7719,36,085,022600
4927,74202,4913,1660,33.9,2466,36,085,023100
5167,37500,5167,766,29.0,1548,36,085,031902
1497,87000,1497,997,44.8,1318,36,085,013201
2213,70341,2213,1322,42.5,1185,36,085,014100
2351,63750,2351,836,54.8,1641,36,085,000600
603,64464,463,1938,29.4,453,36,085,001800
3674,93906,3674,1275,39.9,1866,36,085,003300
9011,69493,8741,1431,38.8,6747,36,085,007000
4358,70064,4343,1155,44.3,2469,36,085,010500
6045,69921,6045,1626,41.7,5367,36,085,011201
3342,111571,3342,-666666666,44.3,3246,36,085,015602
6246,105938,6246,1414,46.3,5522,36,085,017700
3913,74069,3913,1492,45.7,2767,36,085,027301
4555,103866,4555,1444,42.0,3587,36,085,027704
1138,71250,1138,1367,43.1,455,36,085,032300
12897,33978,12866,923,33.3,3555,36,085,004000
4001,76964,4001,1397,39.1,3476,36,085,012804
2985,43021,2985,1377,30.5,1242,36,085,013302
0,-666666666,0,-666666666,-666666666.0,0,36,085,015400
3114,77625,3114,1614,42.0,2672,36,085,016901
5561,84613,5561,1182,36.4,4345,36,085,017007
3755,83900,3743,1322,34.4,3125,36,085,027302
6913,76853,6913,1541,40.7,5246,36,085,027702
2203,101895,1753,1159,54.4,1973,36,085,027900
6504,79865,6504,1886,33.8,3623,36,085,030302
3970,108261,3970,1249,46.6,3759,36,085,014605
7608,99375,7608,1325,40.4,7187,36,085,017008
2657,74958,2657,1649,37.8,1693,36,085,003600
5479,80669,5479,1385,33.8,3845,36,085,011202
8588,92520,8588,1089,39.6,6586,36,085,029103
1356,54138,1356,1497,32.8,621,36,085,007700
9215,80451,9215,1138,37.5,8371,36,085,017010
2725,9939,2725,386,29.6,815,36,085,031901
1425,41750,1401,1321,41.2,663,36,085,001700
1255,10495,1255,386,30.4,371,36,085,013301
5199,96661,5199,1428,36.6,4461,36,085,015100
4750,87292,4732,2011,40.1,4596,36,085,015603
5378,93462,5371,1561,35.7,3484,36,085,018902
3441,97708,3441,1349,38.0,2423,36,085,020100
2974,74720,2974,1714,39.1,2206,36,085,029102
5110,76641,5093,1401,34.7,2959,36,085,030301
5433,71275,5433,1332,38.2,3404,36,085,000800
2424,69583,2424,1509,35.2,1620,36,085,003900
2952,79107,2952,1380,35.3,2211,36,085,012500
4134,86290,4134,1573,43.1,3606,36,085,013400
2721,81377,2721,1379,37.1,2056,36,085,002001
3326,52917,3326,559,36.2,2281,36,085,006400
2913,41818,2913,320,39.8,1670,36,085,011401
4793,84722,4793,1461,43.3,4634,36,085,013204
6054,86223,6028,1623,49.6,5551,36,085,013800
3301,101349,3301,1490,47.4,2995,36,085,014700
1827,101429,1827,1750,43.2,1648,36,085,019700
5916,97700,5916,1181,44.2,5310,36,085,020804
3765,68589,3746,1023,33.8,2137,36,085,023900
4985,79460,4964,1399,38.6,4697,36,085,024800
4061,56146,4061,1446,33.1,1912,36,085,002100
5182,35427,5182,942,32.9,1898,36,085,000700
1967,77917,1967,1255,40.3,1144,36,085,000300
1826,53523,1826,1241,32.9,620,36,085,000900
2025,31087,1436,1412,41.2,934,36,085,002700
4674,23657,4674,527,33.6,1364,36,085,002900
